source_file,sha256,byte_size
results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,187785b12cd4a9bf3982e192fb7e0e043cea2abb89ee585287937a5868260c01,24984
results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv,67f5a8f897ddb49eb9b437517af745c4ae287eda61de6f980da3d823c7ccbec1,53381
results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv,2a099e73df995420f52a97fbb54caf75ad3d83b2681056bbdf2fc58f773dca3d,8066
results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,953b784389192ce9632f4823530dae9fda9b87d7265890b895a0c51de4cbad84,14218
results/fed_cycle_precut_state_v1/BINARY_STATE_CONTRASTS.csv,23f28bf13cf74b721ed5385d3016b5a84bfb19cd6229a7c102f7167aef43fc37,557
results/fed_cycle_precut_state_v1/BINARY_STATE_SUPPORT.csv,76e3a706483464d9c86d350c67fa49a449012d770b236b5b0aca4e3ad57941a6,233
results/fed_cycle_precut_stress_level_v1/CONTINUOUS_RANK_DIAGNOSTICS.csv,aaeffebd0cb89df0087e0fc2c1a5765fe3f088fa8680bf970f2e32842ea54a8a,1525
results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_OBSERVABLES.csv,8ef8359e2c9ad3f09aa9608660c07148a0043fc8889ad170a3947037af51cdd7,4383
results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_POLICY_GATE.csv,79fab989cb66bbd8d21f7469566cea5e6ebac833c5aa207f44422bd056e9948c,424
results/fed_cycle_realtime_regime_dashboard_v1/CURRENT_STATE_DERIVED.csv,b2c1f35e7198bed15bdf0b9a338069e7500845f08ca34225d5a3bb0b974d7285,543
results/fed_cycle_total_risk_clock_v1/SUPPORTED_TOTAL_CLOCK_SUMMARY.csv,df62baa6a0ba6e80545271e1c99dde426bc3eb1d5e633ba8e7a8f20d2fba669c,1490
